<TICKER>,<PER>,<DTYYYYMMDD>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
RBS.L,D,19880901,000000,286.6780,286.6780,286.6780,286.6780,0,0
RBS.L,D,19880902,000000,291.8280,291.8280,291.8280,291.8280,0,0
RBS.L,D,19880905,000000,293.9740,293.9740,293.9740,293.9740,0,0
RBS.L,D,19880906,000000,296.9780,296.9780,296.9780,296.9780,0,0
RBS.L,D,19880907,000000,296.1200,296.1200,296.1200,296.1200,0,0
RBS.L,D,19880908,000000,299.5530,299.5530,299.5530,299.5530,0,0
RBS.L,D,19880909,000000,292.6860,292.6860,292.6860,292.6860,0,0
RBS.L,D,19880912,000000,291.8280,291.8280,291.8280,291.8280,0,0
RBS.L,D,19880913,000000,291.8280,291.8280,291.8280,291.8280,0,0
RBS.L,D,19880914,000000,292.6860,292.6860,292.6860,292.6860,0,0
RBS.L,D,19880915,000000,292.6860,292.6860,292.6860,292.6860,0,0
RBS.L,D,19880916,000000,293.5450,293.5450,293.5450,293.5450,0,0
RBS.L,D,19880919,000000,293.5450,293.5450,293.5450,293.5450,0,0
RBS.L,D,19880920,000000,292.6860,292.6860,292.6860,292.6860,0,0
RBS.L,D,19880921,000000,296.1200,296.1200,296.1200,296.1200,0,0
RBS.L,D,19880922,000000,295.2610,295.2610,295.2610,295.2610,0,0
RBS.L,D,19880923,000000,295.2610,295.2610,295.2610,295.2610,0,0
RBS.L,D,19880926,000000,295.2610,295.2610,295.2610,295.2610,0,0
RBS.L,D,19880927,000000,295.2610,295.2610,295.2610,295.2610,0,0
RBS.L,D,19880928,000000,296.1200,296.1200,296.1200,296.1200,0,0
RBS.L,D,19880929,000000,299.5530,299.5530,299.5530,299.5530,0,0
RBS.L,D,19880930,000000,302.9850,302.9850,302.9850,302.9850,0,0
RBS.L,D,19881003,000000,299.5530,299.5530,299.5530,299.5530,0,0
RBS.L,D,19881004,000000,299.5530,299.5530,299.5530,299.5530,0,0
RBS.L,D,19881005,000000,298.6940,298.6940,298.6940,298.6940,0,0
RBS.L,D,19881006,000000,298.6940,298.6940,298.6940,298.6940,0,0
RBS.L,D,19881007,000000,298.6940,298.6940,298.6940,298.6940,0,0
RBS.L,D,19881010,000000,302.9850,302.9850,302.9850,302.9850,0,0
RBS.L,D,19881011,000000,303.8460,303.8460,303.8460,303.8460,0,0
RBS.L,D,19881012,000000,302.1270,302.1270,302.1270,302.1270,0,0
RBS.L,D,19881013,000000,302.1270,302.1270,302.1270,302.1270,0,0
RBS.L,D,19881014,000000,304.7040,304.7040,304.7040,304.7040,0,0
RBS.L,D,19881017,000000,308.1360,308.1360,308.1360,308.1360,0,0
RBS.L,D,19881018,000000,307.2780,307.2780,307.2780,307.2780,0,0
RBS.L,D,19881019,000000,314.1450,314.1450,314.1450,314.1450,0,0
RBS.L,D,19881020,000000,315.0030,315.0030,315.0030,315.0030,0,0
RBS.L,D,19881021,000000,311.5680,311.5680,311.5680,311.5680,0,0
RBS.L,D,19881024,000000,308.1360,308.1360,308.1360,308.1360,0,0
RBS.L,D,19881025,000000,303.8460,303.8460,303.8460,303.8460,0,0
RBS.L,D,19881026,000000,299.5530,299.5530,299.5530,299.5530,0,0
RBS.L,D,19881027,000000,297.8360,297.8360,297.8360,297.8360,0,0
RBS.L,D,19881028,000000,302.9850,302.9850,302.9850,302.9850,0,0
RBS.L,D,19881031,000000,305.5620,305.5620,305.5620,305.5620,0,0
RBS.L,D,19881101,000000,304.7040,304.7040,304.7040,304.7040,0,0
RBS.L,D,19881102,000000,302.1270,302.1270,302.1270,302.1270,0,0
RBS.L,D,19881103,000000,299.5530,299.5530,299.5530,299.5530,0,0
RBS.L,D,19881104,000000,294.4030,294.4030,294.4030,294.4030,0,0
RBS.L,D,19881107,000000,287.1070,287.1070,287.1070,287.1070,0,0
RBS.L,D,19881108,000000,295.2610,295.2610,295.2610,295.2610,0,0
RBS.L,D,19881109,000000,294.4030,294.4030,294.4030,294.4030,0,0
RBS.L,D,19881110,000000,290.9700,290.9700,290.9700,290.9700,0,0
RBS.L,D,19881111,000000,289.2530,289.2530,289.2530,289.2530,0,0
RBS.L,D,19881114,000000,293.5450,293.5450,293.5450,293.5450,0,0
RBS.L,D,19881115,000000,295.2610,295.2610,295.2610,295.2610,0,0
RBS.L,D,19881116,000000,301.2690,301.2690,301.2690,301.2690,0,0
RBS.L,D,19881117,000000,302.1270,302.1270,302.1270,302.1270,0,0
RBS.L,D,19881118,000000,302.1270,302.1270,302.1270,302.1270,0,0
RBS.L,D,19881121,000000,302.1270,302.1270,302.1270,302.1270,0,0
RBS.L,D,19881122,000000,306.4200,306.4200,306.4200,306.4200,0,0
RBS.L,D,19881123,000000,308.9940,308.9940,308.9940,308.9940,0,0
RBS.L,D,19881124,000000,308.1360,308.1360,308.1360,308.1360,0,0
RBS.L,D,19881125,000000,309.8520,309.8520,309.8520,309.8520,0,0
RBS.L,D,19881128,000000,315.0030,315.0030,315.0030,315.0030,0,0
RBS.L,D,19881129,000000,315.0030,315.0030,315.0030,315.0030,0,0
RBS.L,D,19881130,000000,313.2870,313.2870,313.2870,313.2870,0,0
RBS.L,D,19881201,000000,305.5620,305.5620,305.5620,305.5620,0,0
RBS.L,D,19881202,000000,302.1270,302.1270,302.1270,302.1270,0,0
RBS.L,D,19881205,000000,301.2690,301.2690,301.2690,301.2690,0,0
RBS.L,D,19881206,000000,301.2690,301.2690,301.2690,301.2690,0,0
RBS.L,D,19881207,000000,300.4110,300.4110,300.4110,300.4110,0,0
RBS.L,D,19881208,000000,299.5530,299.5530,299.5530,299.5530,0,0
RBS.L,D,19881209,000000,302.1270,302.1270,302.1270,302.1270,0,0
RBS.L,D,19881212,000000,290.1110,290.1110,290.1110,290.1110,0,0
RBS.L,D,19881213,000000,290.1110,290.1110,290.1110,290.1110,0,0
RBS.L,D,19881214,000000,291.8280,291.8280,291.8280,291.8280,0,0
RBS.L,D,19881215,000000,294.4030,294.4030,294.4030,294.4030,0,0
RBS.L,D,19881216,000000,296.1200,296.1200,296.1200,296.1200,0,0
RBS.L,D,19881219,000000,296.1200,296.1200,296.1200,296.1200,0,0
RBS.L,D,19881220,000000,296.1200,296.1200,296.1200,296.1200,0,0
RBS.L,D,19881221,000000,297.8360,297.8360,297.8360,297.8360,0,0
RBS.L,D,19881222,000000,297.8360,297.8360,297.8360,297.8360,0,0
RBS.L,D,19881223,000000,297.8360,297.8360,297.8360,297.8360,0,0
RBS.L,D,19881226,000000,297.8360,297.8360,297.8360,297.8360,0,0
RBS.L,D,19881227,000000,297.8360,297.8360,297.8360,297.8360,0,0
RBS.L,D,19881228,000000,298.6940,298.6940,298.6940,298.6940,0,0
RBS.L,D,19881229,000000,299.5530,299.5530,299.5530,299.5530,0,0
RBS.L,D,19881230,000000,300.4110,300.4110,300.4110,300.4110,0,0
RBS.L,D,19890102,000000,300.4110,300.4110,300.4110,300.4110,0,0
RBS.L,D,19890103,000000,298.6940,298.6940,298.6940,298.6940,0,0
RBS.L,D,19890104,000000,300.4110,300.4110,300.4110,300.4110,0,0
RBS.L,D,19890105,000000,300.8400,300.8400,300.8400,300.8400,0,0
RBS.L,D,19890106,000000,304.7040,304.7040,304.7040,304.7040,0,0
RBS.L,D,19890109,000000,305.5620,305.5620,305.5620,305.5620,0,0
RBS.L,D,19890110,000000,307.2780,307.2780,307.2780,307.2780,0,0
RBS.L,D,19890111,000000,309.8520,309.8520,309.8520,309.8520,0,0
RBS.L,D,19890112,000000,315.0030,315.0030,315.0030,315.0030,0,0
RBS.L,D,19890113,000000,315.8610,315.8610,315.8610,315.8610,0,0
RBS.L,D,19890116,000000,317.5770,317.5770,317.5770,317.5770,0,0
RBS.L,D,19890117,000000,316.7190,316.7190,316.7190,316.7190,0,0
RBS.L,D,19890118,000000,318.4350,318.4350,318.4350,318.4350,0,0
RBS.L,D,19890119,000000,318.4350,318.4350,318.4350,318.4350,0,0
RBS.L,D,19890120,000000,318.4350,318.4350,318.4350,318.4350,0,0
RBS.L,D,19890123,000000,327.0180,327.0180,327.0180,327.0180,0,0
RBS.L,D,19890124,000000,327.8760,327.8760,327.8760,327.8760,0,0
RBS.L,D,19890125,000000,325.3020,325.3020,325.3020,325.3020,0,0
RBS.L,D,19890126,000000,327.8760,327.8760,327.8760,327.8760,0,0
RBS.L,D,19890127,000000,332.1690,332.1690,332.1690,332.1690,0,0
RBS.L,D,19890130,000000,350.1930,350.1930,350.1930,350.1930,0,0
RBS.L,D,19890131,000000,348.4770,348.4770,348.4770,348.4770,0,0
RBS.L,D,19890201,000000,339.8940,339.8940,339.8940,339.8940,0,0
RBS.L,D,19890202,000000,340.7520,340.7520,340.7520,340.7520,0,0
RBS.L,D,19890203,000000,345.9030,345.9030,345.9030,345.9030,0,0
RBS.L,D,19890206,000000,345.9030,345.9030,345.9030,345.9030,0,0
RBS.L,D,19890207,000000,345.9030,345.9030,345.9030,345.9030,0,0
RBS.L,D,19890208,000000,357.0600,357.0600,357.0600,357.0600,0,0
RBS.L,D,19890209,000000,352.7700,352.7700,352.7700,352.7700,0,0
RBS.L,D,19890210,000000,348.4770,348.4770,348.4770,348.4770,0,0
RBS.L,D,19890213,000000,340.7520,340.7520,340.7520,340.7520,0,0
RBS.L,D,19890214,000000,338.1780,338.1780,338.1780,338.1780,0,0
RBS.L,D,19890215,000000,338.1780,338.1780,338.1780,338.1780,0,0
RBS.L,D,19890216,000000,338.1780,338.1780,338.1780,338.1780,0,0
RBS.L,D,19890217,000000,345.0450,345.0450,345.0450,345.0450,0,0
RBS.L,D,19890220,000000,347.6190,347.6190,347.6190,347.6190,0,0
RBS.L,D,19890221,000000,346.7610,346.7610,346.7610,346.7610,0,0
RBS.L,D,19890222,000000,337.3200,337.3200,337.3200,337.3200,0,0
RBS.L,D,19890223,000000,333.8850,333.8850,333.8850,333.8850,0,0
RBS.L,D,19890224,000000,330.4530,330.4530,330.4530,330.4530,0,0
RBS.L,D,19890227,000000,328.7370,328.7370,328.7370,328.7370,0,0
RBS.L,D,19890228,000000,332.1690,332.1690,332.1690,332.1690,0,0
RBS.L,D,19890301,000000,328.7370,328.7370,328.7370,328.7370,0,0
RBS.L,D,19890302,000000,332.1690,332.1690,332.1690,332.1690,0,0
RBS.L,D,19890303,000000,331.3110,331.3110,331.3110,331.3110,0,0
RBS.L,D,19890306,000000,330.4530,330.4530,330.4530,330.4530,0,0
RBS.L,D,19890307,000000,330.4530,330.4530,330.4530,330.4530,0,0
RBS.L,D,19890308,000000,332.1690,332.1690,332.1690,332.1690,0,0
RBS.L,D,19890309,000000,332.1690,332.1690,332.1690,332.1690,0,0
RBS.L,D,19890310,000000,332.1690,332.1690,332.1690,332.1690,0,0
RBS.L,D,19890313,000000,333.0270,333.0270,333.0270,333.0270,0,0
RBS.L,D,19890314,000000,343.3260,343.3260,343.3260,343.3260,0,0
RBS.L,D,19890315,000000,342.4680,342.4680,342.4680,342.4680,0,0
RBS.L,D,19890316,000000,342.4680,342.4680,342.4680,342.4680,0,0
RBS.L,D,19890317,000000,338.1780,338.1780,338.1780,338.1780,0,0
RBS.L,D,19890320,000000,338.1780,338.1780,338.1780,338.1780,0,0
RBS.L,D,19890321,000000,338.1780,338.1780,338.1780,338.1780,0,0
RBS.L,D,19890322,000000,335.6010,335.6010,335.6010,335.6010,0,0
RBS.L,D,19890323,000000,336.4620,336.4620,336.4620,336.4620,0,0
RBS.L,D,19890324,000000,336.4620,336.4620,336.4620,336.4620,0,0
RBS.L,D,19890327,000000,336.4620,336.4620,336.4620,336.4620,0,0
RBS.L,D,19890328,000000,338.1780,338.1780,338.1780,338.1780,0,0
RBS.L,D,19890329,000000,337.3200,337.3200,337.3200,337.3200,0,0
RBS.L,D,19890330,000000,333.0270,333.0270,333.0270,333.0270,0,0
RBS.L,D,19890331,000000,334.7430,334.7430,334.7430,334.7430,0,0
RBS.L,D,19890403,000000,329.5950,329.5950,329.5950,329.5950,0,0
RBS.L,D,19890404,000000,330.4530,330.4530,330.4530,330.4530,0,0
RBS.L,D,19890405,000000,332.1690,332.1690,332.1690,332.1690,0,0
RBS.L,D,19890406,000000,331.3110,331.3110,331.3110,331.3110,0,0
RBS.L,D,19890407,000000,330.4530,330.4530,330.4530,330.4530,0,0
RBS.L,D,19890410,000000,328.7370,328.7370,328.7370,328.7370,0,0
RBS.L,D,19890411,000000,326.1600,326.1600,326.1600,326.1600,0,0
RBS.L,D,19890412,000000,330.4530,330.4530,330.4530,330.4530,0,0
RBS.L,D,19890413,000000,330.4530,330.4530,330.4530,330.4530,0,0
RBS.L,D,19890414,000000,332.1690,332.1690,332.1690,332.1690,0,0
RBS.L,D,19890417,000000,330.4530,330.4530,330.4530,330.4530,0,0
RBS.L,D,19890418,000000,331.3110,331.3110,331.3110,331.3110,0,0
RBS.L,D,19890419,000000,331.3110,331.3110,331.3110,331.3110,0,0
RBS.L,D,19890420,000000,327.8760,327.8760,327.8760,327.8760,0,0
RBS.L,D,19890421,000000,326.1600,326.1600,326.1600,326.1600,0,0
RBS.L,D,19890424,000000,327.8760,327.8760,327.8760,327.8760,0,0
RBS.L,D,19890425,000000,326.1600,326.1600,326.1600,326.1600,0,0
RBS.L,D,19890426,000000,327.8760,327.8760,327.8760,327.8760,0,0
RBS.L,D,19890427,000000,325.3020,325.3020,325.3020,325.3020,0,0
RBS.L,D,19890428,000000,328.7370,328.7370,328.7370,328.7370,0,0
RBS.L,D,19890501,000000,328.7370,328.7370,328.7370,328.7370,0,0
RBS.L,D,19890502,000000,329.5950,329.5950,329.5950,329.5950,0,0
RBS.L,D,19890503,000000,326.1600,326.1600,326.1600,326.1600,0,0
RBS.L,D,19890504,000000,327.0180,327.0180,327.0180,327.0180,0,0
RBS.L,D,19890505,000000,327.8760,327.8760,327.8760,327.8760,0,0
RBS.L,D,19890508,000000,323.5860,323.5860,323.5860,323.5860,0,0
RBS.L,D,19890509,000000,327.0180,327.0180,327.0180,327.0180,0,0
RBS.L,D,19890510,000000,330.4530,330.4530,330.4530,330.4530,0,0
RBS.L,D,19890511,000000,329.5950,329.5950,329.5950,329.5950,0,0
RBS.L,D,19890512,000000,333.0270,333.0270,333.0270,333.0270,0,0
RBS.L,D,19890515,000000,338.1780,338.1780,338.1780,338.1780,0,0
RBS.L,D,19890516,000000,337.3200,337.3200,337.3200,337.3200,0,0
RBS.L,D,19890517,000000,338.1780,338.1780,338.1780,338.1780,0,0
RBS.L,D,19890518,000000,337.3200,337.3200,337.3200,337.3200,0,0
RBS.L,D,19890519,000000,335.6010,335.6010,335.6010,335.6010,0,0
RBS.L,D,19890522,000000,333.8850,333.8850,333.8850,333.8850,0,0
RBS.L,D,19890523,000000,332.1690,332.1690,332.1690,332.1690,0,0
RBS.L,D,19890524,000000,329.5950,329.5950,329.5950,329.5950,0,0
RBS.L,D,19890525,000000,327.8760,327.8760,327.8760,327.8760,0,0
RBS.L,D,19890526,000000,327.0180,327.0180,327.0180,327.0180,0,0
RBS.L,D,19890529,000000,327.0180,327.0180,327.0180,327.0180,0,0
RBS.L,D,19890530,000000,326.1600,326.1600,326.1600,326.1600,0,0
RBS.L,D,19890531,000000,325.3020,325.3020,325.3020,325.3020,0,0
RBS.L,D,19890601,000000,326.1600,326.1600,326.1600,326.1600,0,0
RBS.L,D,19890602,000000,322.7280,322.7280,322.7280,322.7280,0,0
RBS.L,D,19890605,000000,321.8700,321.8700,321.8700,321.8700,0,0
RBS.L,D,19890606,000000,325.3020,325.3020,325.3020,325.3020,0,0
RBS.L,D,19890607,000000,324.4440,324.4440,324.4440,324.4440,0,0
RBS.L,D,19890608,000000,330.4530,330.4530,330.4530,330.4530,0,0
RBS.L,D,19890609,000000,333.0270,333.0270,333.0270,333.0270,0,0
RBS.L,D,19890612,000000,331.3110,331.3110,331.3110,331.3110,0,0
RBS.L,D,19890613,000000,328.7370,328.7370,328.7370,328.7370,0,0
RBS.L,D,19890614,000000,329.5950,329.5950,329.5950,329.5950,0,0
RBS.L,D,19890615,000000,326.1600,326.1600,326.1600,326.1600,0,0
RBS.L,D,19890616,000000,326.1600,326.1600,326.1600,326.1600,0,0
RBS.L,D,19890619,000000,325.3020,325.3020,325.3020,325.3020,0,0
RBS.L,D,19890620,000000,326.1600,326.1600,326.1600,326.1600,0,0
RBS.L,D,19890621,000000,326.1600,326.1600,326.1600,326.1600,0,0
RBS.L,D,19890622,000000,324.4440,324.4440,324.4440,324.4440,0,0
RBS.L,D,19890623,000000,322.7280,322.7280,322.7280,322.7280,0,0
RBS.L,D,19890626,000000,321.8700,321.8700,321.8700,321.8700,0,0
RBS.L,D,19890627,000000,326.1600,326.1600,326.1600,326.1600,0,0
RBS.L,D,19890628,000000,332.1690,332.1690,332.1690,332.1690,0,0
RBS.L,D,19890629,000000,329.5950,329.5950,329.5950,329.5950,0,0
RBS.L,D,19890630,000000,325.3020,325.3020,325.3020,325.3020,0,0
RBS.L,D,19890703,000000,324.4440,324.4440,324.4440,324.4440,0,0
RBS.L,D,19890704,000000,325.3020,325.3020,325.3020,325.3020,0,0
RBS.L,D,19890705,000000,326.1600,326.1600,326.1600,326.1600,0,0
RBS.L,D,19890706,000000,331.3110,331.3110,331.3110,331.3110,0,0
RBS.L,D,19890707,000000,333.8850,333.8850,333.8850,333.8850,0,0
RBS.L,D,19890710,000000,335.6010,335.6010,335.6010,335.6010,0,0
RBS.L,D,19890711,000000,337.3200,337.3200,337.3200,337.3200,0,0
RBS.L,D,19890712,000000,335.6010,335.6010,335.6010,335.6010,0,0
RBS.L,D,19890713,000000,334.7430,334.7430,334.7430,334.7430,0,0
RBS.L,D,19890714,000000,339.0360,339.0360,339.0360,339.0360,0,0
RBS.L,D,19890717,000000,345.0450,345.0450,345.0450,345.0450,0,0
RBS.L,D,19890718,000000,347.6190,347.6190,347.6190,347.6190,0,0
RBS.L,D,19890719,000000,349.3350,349.3350,349.3350,349.3350,0,0
RBS.L,D,19890720,000000,348.4770,348.4770,348.4770,348.4770,0,0
RBS.L,D,19890721,000000,348.4770,348.4770,348.4770,348.4770,0,0
RBS.L,D,19890724,000000,347.6190,347.6190,347.6190,347.6190,0,0
RBS.L,D,19890725,000000,347.6190,347.6190,347.6190,347.6190,0,0
RBS.L,D,19890726,000000,345.0450,345.0450,345.0450,345.0450,0,0
RBS.L,D,19890727,000000,346.7610,346.7610,346.7610,346.7610,0,0
RBS.L,D,19890728,000000,351.9090,351.9090,351.9090,351.9090,0,0
RBS.L,D,19890731,000000,366.5010,366.5010,366.5010,366.5010,0,0
RBS.L,D,19890801,000000,360.4950,360.4950,360.4950,360.4950,0,0
RBS.L,D,19890802,000000,363.0690,363.0690,363.0690,363.0690,0,0
RBS.L,D,19890803,000000,365.6430,365.6430,365.6430,365.6430,0,0
RBS.L,D,19890804,000000,369.9360,369.9360,369.9360,369.9360,0,0
RBS.L,D,19890807,000000,369.9360,369.9360,369.9360,369.9360,0,0
RBS.L,D,19890808,000000,380.2350,380.2350,380.2350,380.2350,0,0
RBS.L,D,19890809,000000,383.6670,383.6670,383.6670,383.6670,0,0
RBS.L,D,19890810,000000,380.2350,380.2350,380.2350,380.2350,0,0
RBS.L,D,19890811,000000,373.3680,373.3680,373.3680,373.3680,0,0
RBS.L,D,19890814,000000,364.7850,364.7850,364.7850,364.7850,0,0
RBS.L,D,19890815,000000,360.4950,360.4950,360.4950,360.4950,0,0
RBS.L,D,19890816,000000,366.5010,366.5010,366.5010,366.5010,0,0
RBS.L,D,19890817,000000,369.0780,369.0780,369.0780,369.0780,0,0
RBS.L,D,19890818,000000,368.2170,368.2170,368.2170,368.2170,0,0
RBS.L,D,19890821,000000,368.2170,368.2170,368.2170,368.2170,0,0
RBS.L,D,19890822,000000,368.2170,368.2170,368.2170,368.2170,0,0
RBS.L,D,19890823,000000,377.6610,377.6610,377.6610,377.6610,0,0
RBS.L,D,19890824,000000,390.5340,390.5340,390.5340,390.5340,0,0
RBS.L,D,19890825,000000,390.5340,390.5340,390.5340,390.5340,0,0
RBS.L,D,19890828,000000,390.5340,390.5340,390.5340,390.5340,0,0
RBS.L,D,19890829,000000,387.9600,387.9600,387.9600,387.9600,0,0
RBS.L,D,19890830,000000,387.1020,387.1020,387.1020,387.1020,0,0
RBS.L,D,19890831,000000,387.9600,387.9600,387.9600,387.9600,0,0
RBS.L,D,19890901,000000,392.2500,392.2500,392.2500,392.2500,0,0
RBS.L,D,19890904,000000,157.0720,157.0720,157.0720,157.0720,0,0
RBS.L,D,19890905,000000,155.3550,155.3550,155.3550,155.3550,0,0
RBS.L,D,19890906,000000,153.6390,153.6390,153.6390,153.6390,0,0
RBS.L,D,19890907,000000,154.4970,154.4970,154.4970,154.4970,0,0
RBS.L,D,19890908,000000,155.3550,155.3550,155.3550,155.3550,0,0
RBS.L,D,19890911,000000,156.2140,156.2140,156.2140,156.2140,0,0
RBS.L,D,19890912,000000,156.2140,156.2140,156.2140,156.2140,0,0
RBS.L,D,19890913,000000,156.2140,156.2140,156.2140,156.2140,0,0
RBS.L,D,19890914,000000,155.3550,155.3550,155.3550,155.3550,0,0
RBS.L,D,19890915,000000,151.0640,151.0640,151.0640,151.0640,0,0
RBS.L,D,19890918,000000,150.2060,150.2060,150.2060,150.2060,0,0
RBS.L,D,19890919,000000,146.7720,146.7720,146.7720,146.7720,0,0
RBS.L,D,19890920,000000,152.7810,152.7810,152.7810,152.7810,0,0
RBS.L,D,19890921,000000,153.6390,153.6390,153.6390,153.6390,0,0
RBS.L,D,19890922,000000,157.0720,157.0720,157.0720,157.0720,0,0
RBS.L,D,19890925,000000,157.9300,157.9300,157.9300,157.9300,0,0
RBS.L,D,19890926,000000,158.7890,158.7890,158.7890,158.7890,0,0
RBS.L,D,19890927,000000,158.7890,158.7890,158.7890,158.7890,0,0
RBS.L,D,19890928,000000,153.6390,153.6390,153.6390,153.6390,0,0
RBS.L,D,19890929,000000,149.3470,149.3470,149.3470,149.3470,0,0
RBS.L,D,19891002,000000,150.2060,150.2060,150.2060,150.2060,0,0
RBS.L,D,19891003,000000,152.7810,152.7810,152.7810,152.7810,0,0
RBS.L,D,19891004,000000,151.9220,151.9220,151.9220,151.9220,0,0
RBS.L,D,19891005,000000,149.3470,149.3470,149.3470,149.3470,0,0
RBS.L,D,19891006,000000,149.3470,149.3470,149.3470,149.3470,0,0
RBS.L,D,19891009,000000,146.7720,146.7720,146.7720,146.7720,0,0
RBS.L,D,19891010,000000,141.6220,141.6220,141.6220,141.6220,0,0
RBS.L,D,19891011,000000,141.6220,141.6220,141.6220,141.6220,0,0
RBS.L,D,19891012,000000,143.3390,143.3390,143.3390,143.3390,0,0
RBS.L,D,19891013,000000,145.0560,145.0560,145.0560,145.0560,0,0
RBS.L,D,19891016,000000,143.3390,143.3390,143.3390,143.3390,0,0
RBS.L,D,19891017,000000,145.0560,145.0560,145.0560,145.0560,0,0
RBS.L,D,19891018,000000,148.4890,148.4890,148.4890,148.4890,0,0
RBS.L,D,19891019,000000,151.0640,151.0640,151.0640,151.0640,0,0
RBS.L,D,19891020,000000,147.6310,147.6310,147.6310,147.6310,0,0
RBS.L,D,19891023,000000,148.4890,148.4890,148.4890,148.4890,0,0
RBS.L,D,19891024,000000,144.1970,144.1970,144.1970,144.1970,0,0
RBS.L,D,19891025,000000,141.6220,141.6220,141.6220,141.6220,0,0
RBS.L,D,19891026,000000,139.9060,139.9060,139.9060,139.9060,0,0
RBS.L,D,19891027,000000,137.3310,137.3310,137.3310,137.3310,0,0
RBS.L,D,19891030,000000,139.0470,139.0470,139.0470,139.0470,0,0
RBS.L,D,19891031,000000,139.9060,139.9060,139.9060,139.9060,0,0
RBS.L,D,19891101,000000,139.0470,139.0470,139.0470,139.0470,0,0
RBS.L,D,19891102,000000,139.0470,139.0470,139.0470,139.0470,0,0
RBS.L,D,19891103,000000,140.7640,140.7640,140.7640,140.7640,0,0
RBS.L,D,19891106,000000,139.9060,139.9060,139.9060,139.9060,0,0
RBS.L,D,19891107,000000,140.7640,140.7640,140.7640,140.7640,0,0
RBS.L,D,19891108,000000,142.4810,142.4810,142.4810,142.4810,0,0
RBS.L,D,19891109,000000,148.4890,148.4890,148.4890,148.4890,0,0
